"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","5INH","Pathways QCAb","s","999999.9","1.0","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","8INH","8INH POS","%","50.0","5.0","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","8INHDade","8INH POS","%","50.0","5.0","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","8INH-NIJ","8INH-NIJ POS","%","50.0","5.0","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","Anti-Xa","LMW Hep Low Control","IU/mL","0.65","0.08","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","Anti-Xa","LMW Hep High Control","IU/mL","1.58","0.16","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","Anti-Xa","UF Hep High Control","IU/mL","999999.99","1.00","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","Anti-Xa","UF Hep Low Control","IU/mL","999999.99","1.00","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","Anti-Xa","LMWH C3","IU/mL","0.68","0.05","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","Anti-Xa","LMWH C4","IU/mL","1.01","0.08","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","APCR V-","APC Control Level 1","TR","2.80","0.35","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","APCR V-","APC Control Level 2","TR","1.65","0.13","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","APCR V+","APC Control Level 1","s","103.0","15.5","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","APCR V+","APC Control Level 2","s","68.0","10.0","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","APIX","APIX HIGH CONTROL","ng/mL","306.0","23.0","?","Page -1 of 1"
"Target (Active lot)","Test code","Material name","Unit","Mean","SD","Enabled","APIX","APIX LOW CONTROL","ng/mL","71.0","7.5","?","Page -1 of 1"
